QUEST_20150317_000001	โปรดเลือกตัว ผู้เล่น 
QUEST_20150317_000002	Statue of Goddess Vakarine
QUEST_20150317_000003	โปรดเลือกอาณาเขต
QUEST_20150317_000004	เลือก
QUEST_20150317_000005	โปรดเลือกไอเทมที่ต้องการ
QUEST_20150317_000006	เลือกกลุ่ม
QUEST_20150317_000007	โปรดเลือกกลุ่มเริ่มต้น
QUEST_20150317_000008	เลือกเขต
QUEST_20150317_000009	โปรดเลือกเขตที่ต้องการจะเริ่มต้น
QUEST_20150317_000010	เลือก Advancement
QUEST_20150317_000011	โปรดเลือก Class
QUEST_20150317_000012	Bokor Master
QUEST_20150317_000013	ตกลง,เจ้าต้องการที่จะเรียนรู้เกี่ยวกับจารึกบนหินชนวนนี้ {nl}ถ้าเจ้าปรารถนา,ข้าจะแสดงความต้องการของผู้สร้างให้เจ้าดู
QUEST_20150317_000014	Goddess Laima
QUEST_20150317_000015	กว่าที่เจ้าจะได้รับข้อความนี้,เวลาคงผ่านไปมาก {nl}ข้าคือเทพแห่งโชคชะตาและปัญญา,Laima
QUEST_20150317_000016	600 ปีก่อน, ข้าได้เห็นถึงความตายและความทุกข์ทรมานของผู้คนจำนานมากในอนาคต {nl}ถ้าเจ้าได้เห็นข้อความนี้ข้าเกรงว่าสิ่งที่ข้าพยากรณ์ไว้จะได้เกิดขึ้นแล้ว
QUEST_20150317_000017	พวกปีศาจ ได้เริ่มแผนการแรกแห่งหายนะ,เหล่าบรรดาเทพต่างๆได้หายตัวไป {nl}ข้ารู้ว่าสิ่งเหล่านี้จะเกิดและได้พยายามทำทุกอย่างที่จะยับยั้งไม่ให้โชคชะตานี้เกิดขึ้น,แต่พลังของข้านั้นไม่เพียงพอ
QUEST_20150317_000018	ดังนั้น,ข้าจึงได้ออกเดินทางตามความฝันต่างๆ เพื่อหาทางออกจากเหตุการณ์ที่จะเกิดขึ้นในภายหน้า {nl}เจ้าคือหนทางสุดท้าย ผู้กอบกู้
QUEST_20150317_000019	ช่างโชคไม่ดี,ข้าไม่อาจอยู่เฉยเมื่อเหล่าปีศาจออกตามหาข้า,พวกปีศาจรู้ถึงพลังผู้มีญาณทิพย์ {nl}ข้าถูกบังคับให้หลบซ่อน,จนกว่าจะถึงเวลาที่เจ้าปรากฏตัว
QUEST_20150317_000020	ข้าจึงหาทางออกโดยการแยกร่างหลายร่างและดำรงอยู่ในข้อความที่อยู่ตามที่ต่างๆ {nl}ข้อความเหล่านี้ที่ข้าแอบสร้างมาโดยตลอดกว่าหลายพันปีที่ผ่านมา
QUEST_20150317_000021	ผู้กอบกู้,ถ้าเจ้าสามารถช่วยให้ข้าคืนร่างได้,เราสามารถหยุดแผนชั่วร้ายของเหล่าปีศาจ {nl}เจ้าต้องนำบรรดา Revelations กลับมา ซึ่งข้าได้ซ่อนมันไว้ตามแกนแห่งเวลา
QUEST_20150317_000022	ภารกิจศักดิ์สิทธิ์เหล่านี้อาจเป็นภาระอันใหญ่หลวง,แต่มันเป็นภาระที่เจ้าต้องแบกรับเอาไว้ {nl}บางที,ระหว่างการเดินทางที่แสนยากลำบากนี้,บางสิ่งบางอย่างอาจเกิดขึ้นก็ได้
QUEST_20150317_000023	อย่างไรก็แล้วแต่,มีเพียงแค่เราเท่านั้นที่สามารถปกป้องโลกนี้ได้
QUEST_20150317_000024	ข้าได้ส่งต่อ Revelation ให้กับหัวหน้าพาลาดินแล้ว {nl}เขาจะไปรอเจ้าอยู่ที่สวนดอกไม้ที่อยู่สูงที่สุด
QUEST_20150317_000025	{memo X}พลังแห่งความมืดนี้ช่างไม่น่ารื่นรมย์ยิ่ง... {nl}แต่ถ้าข้อความเหล่านี้มาจากเทพไลม่าจริง,มันทำให้ข้ารู้สึกเลื่อมใสยิ่งนัก
QUEST_20150317_000026	{memo X}เอาละ,เจ้าจงรีบไปตามหา Sir Uska {nl}เขาจะบอกเจ้าเกี่ยวกับจุดหมายถัดไป {nl}ขอให้เทพเจ้านำพาโชคชะตาท่าน...
QUEST_20150317_000027	โปรดเลือก smart gen? ที่ต้องการ
QUEST_20150317_000028	William
QUEST_20150317_000029	{memo X}ค่าธรรมเนียม 100 เหรียญเงิน {nl}มันถูกกว่าที่จะลุยเข้าไปในศูนย์กลางของบรรดาฝูงมอนสเตอร์ทั้งหลายนะ
QUEST_20150317_000030	Cyneburg
QUEST_20150317_000031	{memo X}ทั้งหมด 100 เหรียญเงิน {nl}นั่นจะครอบคลุมถึงค่าปฏิบัติภารกิจ,ค่าแรงงาน,และค่าใช้จ่ายอื่นๆ
QUEST_20150317_000032	{memo X}เฮ้,เดียวก่อนนะ {nl}นี่มันยังไม่พอนี่...
QUEST_20150317_000033	{memo X}ไม่ได้หรอกนะ! {nl}ข้าทำงานฟรีให้ไม่ได้หรอก,แม้กับRevelatorเองก็เถอะ
QUEST_20150317_000034	Wandering Merchant
QUEST_20150317_000035	เหมือนเมล็ดของดอกแดนดิไลออน,ข้าเป็นเพียงคนหนึ่งที่ติดตามสายลม {nl}เพราะเราเจอกันในแบบที่ช่างแปลกยิ่ง,บางทีเจ้าอาจสละเวลาเพื่อดูบรรดาสินค้าแปลกๆของข้า
QUEST_20150317_000036	Kristina
QUEST_20150317_000037	ยินดีต้อนรับ! {nl}เจ้ากำลังตามหาผู้ติดตามอยู่ใช่ไหม? {nl}เจ้าจะไม่เจอที่ที่ดีที่อื่นสำหรับคู่หูเจ้านอกจากที่นี่
QUEST_20150317_000038	{memo X}เจ้าสามารถให้ผู้ติดตามเฝ้าดูการต่อสู้หรือฝึกคุณสมบัติพิเศษของผู้ติดตาม {nl}ถ้าได้รับความพอใจมากพอ,เจ้าจะสามารถซื้ออุปกรณ์ใหม่ๆได้!
QUEST_20150317_000039	{memo X}เพิ่มระดับความพึงพอใจของผู้ติดตามจะเพิ่มระดับความทนทานในการขี่และค่าการหลบหลีกของผู้ติดตาม! {nl}แล้วเจ้าคิดว่าอย่างไรบ้าง?สนใจจะได้ผู้ติดตามไว้บ้างไหม?
QUEST_20150317_000040	{memo X}กล่องนี้ต้องการกุญแจที่้เข้าคู่
QUEST_20150317_000041	เลือกเควส
QUEST_20150317_000042	เปลี่ยนแปลงสถานะเควส
QUEST_20150317_000043	บังคับเริ่ม?
QUEST_20150317_000044	ไอเทมที่จะทำการลบ
QUEST_20150317_000045	เลือก GenType?
QUEST_20150317_000046	เลือกพิกัดที่ต้องการ
QUEST_20150317_000047	$Knight Titas
QUEST_20150317_000048	$ถ้าเช่นนั้น,จงไปพบ Knight Commander Uska ที่ Klaipeda {nl}แต่ก่อนอื่น,ข้ามีบางอย่างที่สำคัญต้องบอกกับเจ้า,ตามข้ามา
QUEST_20150317_000049	$มันคงดีถ้าข้าจะหาเวลาพักได้บ้าง...
QUEST_20150317_000050	Sparnas... {nl}ไม่ใช่คนที่จะเอาชนะได้อย่างง่ายๆ...
QUEST_20150317_000051	Soldier Moody
QUEST_20150317_000052	จัดการเจ้ามอนสเตอร์พวกนี่ก่อนแล้วค่อยคุยกัน
QUEST_20150317_000053	Joint Investigation Team - Scott
QUEST_20150317_000054	ข้าอยากให้ถึงเวลาที่ทีมเราจะไม่ต้องทำการจริงๆ... {nl}มันคงเป็นยุคสมัยที่มีแต่ความสงบสุข...
QUEST_20150317_000055	ข้าไม่รู้จะเริ่มจากตรงไหน {nl}เจ้าได้ยินอะไรบ้างไหม?
QUEST_20150317_000056	ด้วยคำสั่งของราชสำนัก,เรามาที่ป่าแห่งนี้เพื่อสืบสวนเหตุการณ์ประหลาด {nl},มีผู้พบเห็นได้รายงานถึงบางสิ่งที่มีหน้าขนาดใหญ่และนิ้วมือผอมเล็กเหมือนกระดูก {nl}มันคือตัวอะไรกันนี่?
QUEST_20150317_000057	ในยุคสมัยก่อน,ผู้แสวงบุญเดินทางผ่านป่านี้ {nl}แต่ในยุคปัจจุบัน,มีแต่ทหารที่มารวมตัวกันเพราะบรรดามอนสเตอร์ที่ออกมาทำร้ายผู้คน
QUEST_20150317_000058	ตั้งแต่อดีตมาจนถึง4ปีก่อน,บ่อยครั้งที่เหล่าทวยเทพยังคงออกมาแสดงตนอยู่ {nl}แต่ตอนนี้,แม้แต่ให้พวกเรารวมกันภาวนาก็คงไม่ทำให้เกิดอะไรขึ้น {nl}นี่เทพธิดาได้ละทิ้งเราแล้วจริงๆหรือ?
QUEST_20150317_000059	Vacenin ออกเดินทางสู่ดินแดนหลายแห่งเพื่อจัดการกับสิ่งต่างๆ {nl}เขาจะรู้สึกไม่สบายเลยเวลาเขาอยู่ที่เมือง
QUEST_20150317_000060	แล้วเจ้าวางแผนจะอยู่ที่นี่หรือจะสมัครเป็นทหารละ? {nl}ถ้าเจ้าสนใจ,ข้ายินดีที่จะแนะนำเจ้าให้กับผู้บัญชาการสูงสุด
QUEST_20150317_000061	อย่าประมาทนะ,เจ้าพวกมอนสเตอร์มันอาจจะโผล่มาตอนไหนก็ได้,ที่ไหนก็ได้
QUEST_20150317_000062	นี่Goddess Zemynaหายตัวไปที่ไหนเนี่ย...
QUEST_20150317_000063	นี่เจ้าเรียกสิ่งนี่ว่าอะไร?
QUEST_20150317_000064	ข้าคิดว่าเทพแห่งปฐพี,Zemyna,น่าจะเสียใจมากกว่าท่านอื่นๆ
QUEST_20150317_000065	เจ้าพวก Pokubu มันอยู่ที่นี่ตลอด,แต่บางครั้งก็มีผู้พบเห็นมอนสเตอร์อื่นๆบริเวณนี้เหมือนกัน
QUEST_20150317_000066	ข้าคิดดูแล้วนะ เหล่าเทพธิดาคงละทิ้งพวกเราแล้วจริงๆ {nl}เพราะถ้ามันไม่เป็นเช่นนั้น,พวกมอนสเตอร์คงไม่ออกมามากขนาดนี้
QUEST_20150317_000067	เขาว่ากันว่ามีคนได้รับพรประทานความแข็งแกร่งของเทพอาศัยอยู่ในป่า
QUEST_20150317_000068	ข้าอยากกลับบ้าน
QUEST_20150317_000069	จำนวนของมอนสเตอร์ดูไม่ลดลงเลยไม่ว่าเราจะกำจัดมันไปเท่าไหร่ก็ตาม
QUEST_20150317_000070	{memo X}Julian ได้มาส่งท่านหรือ,Revelator?
QUEST_20150317_000071	ช่างน่าประหลาดใจยิ่ง {nl}เจ้าเป็นคนแรกที่ข้าพบในรอบหลายปีที่ผ่านมา
QUEST_20150317_000072	ข้าจะแสดงให้เจ้าดูว่าข้าเห็นอะไร
QUEST_20150317_000073	{memo X}ได้โปรด,ลืมเรื่องของข้าแล้วจงจากไปเถิด {nl}ดอกไม้นี่ดูท่าทางจะเติบโตอย่างสวยงาม
QUEST_20150317_000074	Lena
QUEST_20150317_000075	ได้โปรด,เล่าเรื่องราวแห่งการเดินทางของท่าน {nl}เราได้ทำตามเจตนารมณ์ของViboraและบันทึกเหตุการณ์ทุกอย่างบนโลกนี้
QUEST_20150317_000076	Henryka
QUEST_20150317_000077	สวัสดีจ้า! ยินดีต้องรับสู่สมาคมจอมเวทย์สาขาเมืองKlaipeda {nl}เราศึกษาเจาะจงในด้านปรากฏการณ์พิเศษเวลาที่เราผสมไอเทม 
QUEST_20150317_000078	ที่นี่ไม่มีอะไรให้ดูหรอกนะนอกจากไอน้ำกับพวก Vubbes {nl}เดียวก่อน,นั่นตัวอะไรหน้าใหญ่ๆกำลังวิ่งเข้ามานะ!?
QUEST_20150317_000079	แผ่นดินแห่งนี้ต้องการความดูแลของเราเช่นกัน {nl}โลกยังไม่ได้พังพินาศไปนี่...ใช่ไหมล่ะ?
QUEST_20150317_000080	ถ้าเรายังแสดงความเคารพอยู่,เรายังคงมีศรัทธานั้นอยู่และมีความรู้ {nl}เราทั้งหมดควรพิจารณาดูว่าจริงๆแล้วนี่คือความผิดของพวกเราหรือเปล่าที่พึ่งพาทุกอย่างกับเทพธิดา
QUEST_20150317_000081	Bulletin Board
QUEST_20150317_000082	ขอต้อนรับสู่เมืองแห่งการทำเหมืองKlaipeda!
QUEST_20150317_000083	Indifferent Widow
QUEST_20150317_000084	ฉันไม่มั่นใจว่าฉันเข้าใจเรื่องนี้อย่างท่องแท้,แต่ฉันมันใจว่าเหล่าทวยเทพนั้นไม่ได้หายซะทั้งหมดภายในครั้งเดียว
QUEST_20150317_000085	เทพที่หายไปองค์แรกคือGoddess Gabija{nl}ฉันได้ยินเรื่องนี้มานานมากแล้ว {nl}เหล่าเทพหายไปทีละองค์เริ่มจากGabija,พวกเขาก็เริ่มไม่ตอบรับการเรียกขานแล้ว
QUEST_20150317_000086	Goddess Vakarineหายไปไม่นานก่อนMedzio Diena {nl}ทั้งZemynaและ Ausrineทั้งคู่หายไปหลังจากนั้น {nl}ตั้งแต่เกิดเหตุการณ์นี้เวลาได้ผ่านมา4ปีแล้ว
QUEST_20150317_000087	{memo X}ใช่แล้ว,ที่แปลกที่สุดคือGoddess Laima {nl}ไม่มีใครรู้ว่าท่านได้หายไปตอนไหน
QUEST_20150317_000088	{memo X}อีกอย่างนะ,ไม่ใช่ว่าGoddess Laimaคือเทพแห่งโชคชะตาและปัญญาหรือ? {nl}ท่านคงจะรู้ถึงเรื่องราวทั้งหมด
QUEST_20150317_000089	Resting Soldier
QUEST_20150317_000090	ข้าเคยเป็นนักผจญภัยเหมือนกับเจ้านี่ละจนกระทั่งข้าโดนลูกธนูเข้าที่หัวเข่าเนี่ย...
QUEST_20150317_000091	มันไม่สำคัญหรอก มาเจอข้า,เจ้ามอนสเตอร์!
QUEST_20150317_000092	เทพธิดาได้ปรากฏตัวในฝันของข้าเมื่อครู่นี้... {nl}มันช่างน่าปลาบปลื้มยิ่งนัก...
QUEST_20150317_000093	อย่างไรก็แล้วแต่,ข้ามีหน้าที่ปกป้องอาณาจักรนี้ เพราะเหตุนี้ข้าจึงมาที่นี่
QUEST_20150317_000094	อุสก้าเป็นเพื่อนเก่าของข้าเอง
QUEST_20150317_000095	เราผ่านบททดสอบตอนเข้าเป็นอัศวินมาพร้อมกัน อุสก้ามาถึงจุดนี้ได้ก็เพราะการสนับสนุนของข้า {nl}โอ,วันเหล่านั้นมันช่างไม่น่าเชื่อ...มันคงจะดีถ้าข้าได้เจอเขาอีกครั้ง
QUEST_20150317_000096	{memo X}แค่อย่าไปเชื่อทุกอย่างในสิ่งที่เขาพูด {nl}เป็นที่รู้กันว่าเขาเป็นพวกชอบอวดเก่ง
QUEST_20150317_000097	ข้านะหรอ?ข้าเห็นว่ามันตลกดีนะ ข้าเลยปล่อยเขาไว้แบบนั้น
QUEST_20150317_000098	เอ่อ,เดียวก่อนนะ ข้าขอถอนคำพูดที่ว่าอย่าไปเชื่อทุกอย่างในสิ่งที่เขาพูด
QUEST_20150317_000099	ทุกอย่างที่ออกมาจากปากนั้นคือคำโกหก อย่าไปเชื่อเขานะ
QUEST_20150317_000100	Siauliai Guard
QUEST_20150317_000101	{memo X}เลยจากจุดนี้ไปจะเริ่มมีมอนสเตอร์แล้วนะ ระวังตัวด้วยละ
QUEST_20150317_000102	ป่าแห่งนี้ไม่ค่อยสงบสุขเท่าไรนัก,แต่มันก็ยังดีกว่าที่อื่นๆ {nl}มันมีป่าที่ไม่มีอะไรนอกจากวิญญาณเร่ร่อนออกอาละวาดด้วยนะ
