QUEST_20150317_000001	โปรดเลือกตัว ผู้เล่น 
QUEST_20150317_000103	$นี่คือชื่อที่เหล่าคนที่เห็นเทพธิดาปรากฏตัวในความฝันถูกเรียก
QUEST_20150317_000104	$ในตอนแรกข้าว่าวิสัยทัศน์ของRevelatorช่างดูบ้าไม่น่าเชื่อถือ {nl}เทพธิดาได้จากเราไปนานมากแล้ว
QUEST_20150317_000105	$ไม่จริงหรอกหรือที่เหล่าทวยเทพไม่ตอบรับการภาวนาของพวกเราตั้งแต่เMedzio Dienaเมื่อ4ปีก่อน?
QUEST_20150317_000106	$เจ้าสามารถพบ Class Masterต่างๆ ได้ทั่วไปในราชอาณาจักร {nl}ทำไมเจ้าไม่ลองไปพบท่านเหล่านี้แล้วลองเรียนรู้ดูละ?
QUEST_20150317_000107	$เจ้าไม่รู้เรื่องเกี่ยวกับMedzio Diena?เจ้าคงมาจากที่อันห่างไกลออกไป {nl}เมื่อ4ปีก่อน,มีบางสิ่งได้เกิดขึ้นในเมืองหลวง
QUEST_20150317_000108	${memo X}มันคือหายนะ... ผู้คนต่างบาดเจ็บหนักไม่ก็ถูกฆ่าเป็นจำนวนมาก {nl}มอนสเตอร์ที่เคยใจดีกลับทำตัวดุร้ายและมอนสเตอร์ใหม่ๆก็ปรากฏออกมาเป็นจำนวนมาก
QUEST_20150317_000109	$ถ้าเจ้าอยากจะเข้าใจถึงเหตุการณ์ที่เกิดขึ้นกับMedzio Dienaเมื่อ4ปีก่อน,เจ้าจงไปที Klaipeda เถิด {nl}ผู้รอดชีวิตจำนวนมากจากเหตุการณ์ได้ลี้ภัยไปอยู่ที่นั่น
QUEST_20150317_000110	Eastern Woods Sentinel
QUEST_20150317_000111	เจ้ากำลังเดินทางไปป่าทางด้านตะวันออกหรือ? {nl}เจ้าไปไม่ได้นะ!มันอันตรายเกินไป!
QUEST_20150317_000112	บ้าจริงๆ,พวกดื้อด้านนั่นตามเรามาจนถึงที่นี่เลยหรือ!
QUEST_20150317_000113	{memo X}เสียงร้องนั่น... พวกเราถูกโจมตี!
QUEST_20150317_000114	Safety Instructions
QUEST_20150317_000115	1.บุคคลที่ได้รับอนุญาตเท่านั้นถึงจะเข้าได้ {nl}2.ต้องเชื่อฟังในคำสั่งของผู้ควบคุมการทำเหมือง
QUEST_20150317_000116	3.อย่าเข้าไปในเขตที่ห้ามเข้า {nl}4.ถ้าเจอบุคคลที่น่าสงสัยให้รีบแจ้งอัศวินของ Klaipeda ทันที
QUEST_20150317_000117	Supply Base Soldier
QUEST_20150317_000118	ข้าไม่เคยต่อสู้มาก่อน ข้ารู้สึกค่อนข้างประหม่า
QUEST_20150317_000119	Farm Sentinel
QUEST_20150317_000120	ผู้ร่วมงานของข้ากำลังต่อสู้อยู่ที่Miners' Village{nl}ข้าคิดอยู่ว่าจะไปช่วย,แต่ป่าตะวันด้านตะวันออกนี้ก็มีปัญหาเช่นกัน,ทั้งหมดที่ข้าทำได้จึงแค่เป็นห่วง
QUEST_20150317_000121	ข้าคิดว่าภารกิจนี้ทำให้ข้าได้เจอมอนสเตอร์เพียงพอแล้วล่ะสำหรับชีวิตนี้ {nl}เมื่อก่อนนี้มีแต่กลุ่มของพวก Vubbes เท่านั้นแหละ
QUEST_20150317_000122	{memo X}พวกChupacabrasชอบลำธารและพืชผักเขียวขจีทางตอนเหนือของพื้นที่นี้
QUEST_20150317_000123	Klaipeda Guard Captain
QUEST_20150317_000124	เจ้าคือ...
QUEST_20150317_000125	{memo X}ดูเหมือนว่าเราสามารถมองเห็นป่าส่วนบนจากจุดนี้ได้ {nl}พยายามอย่าให้มีปัญหาล่ะ
QUEST_20150317_000126	ท่านไม่มีไอเทมที่จำเป็นสำหรับเควสนี้ ท่านแน่ใจแล้วหรือว่าต้องการดำเนินการต่อ?
QUEST_20150317_000127	Klaipeda Girl
QUEST_20150317_000128	เพื่อนบ้านของฉันเคยเป็นนายพรานออกล่ามอนสเตอร์ {nl}ตอนนี้เขาเกษียนแล้วล่ะ มันอันตรายเกินไป
QUEST_20150317_000129	{memo X}มันคงจะดีถ้าเหล่าRevelatorsที่ปรากฏตัวที่นี่หมายถึงการกลับมาของเหล่าเทพธิดา
QUEST_20150317_000130	มันคงดูไม่น่าเป็นไปได้ที่จะหวังว่าเทพธิดาจะกลับมา,แต่มันก็ดีกว่าไม่มีอะไรเลย
QUEST_20150317_000131	Klaipeda Lady
QUEST_20150317_000132	เรายังคงปลูกพืชผักบนผืนดินได้,และได้พักอบอุ่นหัวใจที่บ้านได้ {nl}ฉันจะยังคงเชื่อมั่นเสมอว่าเหล่าทวยเทพยังคงอยู่ที่ใดสักแห่งหนึ่งบนโลกนี้
QUEST_20150317_000133	จงมีศรัทธาไว้ {nl}แล้วเทพธิดาอาจจะส่งผู้กอบกู้มาช่วยเรา
QUEST_20150317_000134	Hoptile Master
QUEST_20150317_000135	$ถ้าดาบคือสัญลักษณ์แห่งพลัง,ถ้าเช่นนั้นหอกคงเปรียบเสมือนการทำลายร้าง {nl}พลังหรือการทำลายร้าง - อะไรคือสิ่งที่เจ้าต้องการบนสนามรบหรือ?
QUEST_20150317_000136	Machine Worker
QUEST_20150317_000137	แม้ว่าโลกจะวุ่วายขนาดไหน,เราก็ไม่สามารถหยุดทำงานได้ {nl}นี่มันสีปีมาแล้ว ไม่ใช่ว่าจะถึงเวลาสร้างความสงบสุขแล้วเริ่มสร้างใหม่หรอกหรือ?
QUEST_20150317_000138	Klaipeda เป็นเมืองที่ได้ขึ้นชื่อเกี่ยวกับอุตสาหกรรมเหมือง {nl}เพราะเรื่องของMedzio Diena,ส่วนมากเราจะวุ่นอยู่กับการปลูกต้นไม้หรือตัดต้นไม้
QUEST_20150317_000139	พ่อของข้าชอบที่จะเช็คทุกซอกมุมเพื่อที่จะหาของดีๆ {nl}บางทีเขาจะโชคดีและเจอกล่องสมบัติ ข้าสงสัยจริงๆใครนำมันมาทิ้งไว้ที่นี่
QUEST_20150317_000140	Retired Hunter
QUEST_20150317_000141	ข้าจำการสู้รบที่เกิดขึ้นที่หุบเขาลึกที่เหล่าทหารเข้าสู้กับมอนสเตอร์ตัวใหญ่ {nl}การที่ล้มมอนสเตอร์ยักษ์ได้ก็ว่าน่าประหลาดใจแล้ว,แต่ของรางวัลที่ได้ช่างน่าประหลาดใจกว่า
QUEST_20150317_000142	Old Potter
QUEST_20150317_000143	ข้านะใส่คำภาวนาลงไปบนชิ้นงานของข้า,ทีละชิ้นทีละชิ้น {nl}เพราะอย่างนั้น,สักวันหนึ่งหม้อดินเหล่านี้จะเต็มไปด้วยพรจากเทพธิดา
QUEST_20150317_000144	{memo X}Swordman ควรจะมี Strength,แต่ก็อาจจะมี Dexterity กับ Constitution ด้วย {nl}เจ้าควรจะคิดก่อนว่าจะเริ่มด้วยคุณสมบัติด้านไหน
QUEST_20150317_000145	Wizard จะต้องมี Intelligence แต่ก็ต้องไม่ลืมที่จะมี Spirit เพื่อที่จะร่ายเวทย์ได้มากขึ้น {nl}เจ้าจะต้องเลือกระหว่าง สายสมดุล กับ สายเฉพาะเจาะจง
QUEST_20150317_000146	{memo X}Archer ควรจะมี Strength,แต่ Dexterity จะช่วยเรื่องของปัญหาเกี่ยวกับการเคลื่อนที่ {nl}เจ้าควรจะคิดก่อนว่าจะเริ่มด้วยคุณสมบัติด้านไหน
QUEST_20150317_000147	{memo X}Cleric ควรจะต้องมี Intelligence,แต่อาจจะต้องการไม่ Strength ก็ Spirit ที่มาก {nl}เจ้าควรจะตัดสินใจก่อนว่าเจ้าต้องการเริ่มด้วยคุณสมบัติด้านไหน
QUEST_20150317_000148	Doppelsoeldner Master
QUEST_20150317_000149	สิ่งที่มีค่าส่วนใหญ่จะมาพร้อมความเสี่ยงเสมอ {nl}ตามปกติ,สำหรับรางวัลชิ้นใหญ่ๆ,เจ้าจะต้องพบเจอสิ่งอันตรายมากมาย
QUEST_20150317_000150	Corsair Master
QUEST_20150317_000151	{memo X}ข้าจะไม่ไปช่วยเหลือผู้อื่นหรอกนะถ้าข้าทำไปแล้วไม่ได้อะไรเลยนะ
QUEST_20150317_000152	Boulder
QUEST_20150317_000153	หินขนาดใหญ่ได้ปิดกั้นทางไว้
QUEST_20150317_000154	มันต้องการการซ่อมแซม
QUEST_20150317_000155	{memo X}หินขนาดใหญ่บังทางไว้
QUEST_20150317_000156	Magical Research Material
QUEST_20150317_000157	มันดูเหมือนว่ามันจะมีรายงานการวิจัยจากMage Tower{nl}มันควรจะมีสำเนาไม่ใช่หรือ?
QUEST_20150317_000158	{memo X}มัวแต่หลบๆซ่อนๆอยู่ไม่ช่วยให้แก้ปัญหาได้หรอกนะ {nl}Scout ที่แท้จริงต้องพร้อมจะต่อสู้เสมอ
QUEST_20150317_000159	{memo X}เจ้าจะต้องการสิ่งของมากมายในการเดินทาง {nl}อย่าลืมตุนเสบียงก่อนการเดินทางด้วยละ
QUEST_20150317_000160	ถ้าเวทย์ที่ควบคุมได้ถูกถอนออกไป,ข้อความศักสิทธืจะไม่ได้รับการคุ้มครอง
QUEST_20150317_000161	Forgotten Thief's Cenotaph
QUEST_20150317_000162	$ข้า,Zubeck,ได้ทิ้งคำจารึกนี้ไว้ {nl}เพื่อเกียรติยศแห่งการเป็นจอมโจรที่เก่งที่สุดในประวัติศาสตร์,ข้าเข้าท้าดวลกับนักเวทย์ผู้ทรงพลัง
QUEST_20150317_000163	$แต่จะเป็นไปได้ไหมที่ข้า,เป็นเพียงแค่โจร,ได้อ้างถึงชัยชนะเพียงแค่ได้ขโมยของจากเธอ? {nl}บางที,ถ้าหากข้าสามารถปล้นจอมเวทย์สูงสุดได้
QUEST_20150317_000164	$อย่างไรก็ตาม,ข้าทำไม่ได้ {nl}ข้าต้องการเป็นจอมโจรที่ยิ่งใหญ่ที่สุดในประวิติศาสตร์,ไม่ใช่แค่วันนี้
QUEST_20150317_000165	$ในที่สุดข้าก็ได้ค้นพบทางเข้าMage Tower {nl}เพื่อที่จะเข้าไปจะต้องรวบรวมพลังเวทย์ที่จุดเฉพาะ {nl}ตอนนี้,เหลือแต่ขั้นตอนที่ต้องใช้ความแน่วแน่ในการดำเนินการ
QUEST_20150317_000166	$หลังจากนั้น,อุปกรณ์พิเศษของข้าจะทำงาน {nl}ถ้าเจ้าทำอย่างที่ข้าทำ,เจ้าก็จะเข้าไปในหอคอยได้เหมือนกัน
QUEST_20150317_000167	$แล้วเจ้าคงจะสั่งสอนเจ้าพวกจอมเวทย์โง่เง่านั่นได้บ้างล่ะนะ,ฮ่าฮ่า!
QUEST_20150317_000168	Commanding Monument
QUEST_20150317_000169	{memo X}เจ้าโจรที่ได้เข้ามาในหอคอยนี้ได้ถูกเผาทั้งเป็น {nl}ข้าได้ทิ้งอนุสรณ์นี้เป็นสิ่งเตือนใจแก่ผู้ที่ต้องการจะบุกรุก {nl}-Agailla Flurry
QUEST_20150317_000170	Demon Queen Gesti
QUEST_20150317_000171	เจ้ามนุษย์ผู้ไร้ยางอาย		
QUEST_20150317_000172	รอก่อนเถอะ นี่มันยังไม่จบหรอกนะ {nl}จงภาวนาสุดหัวใจ้เจ้าให้ Laima ช่วยปกป้องโลกนี้เถอะ
QUEST_20150317_000173	Klaipeda Officer
QUEST_20150317_000174	{memo X}ยินดีต้อนรับ,ยินดีต้อนรับ {nl}Sir Uska ได้รออยู่จตุรัสกลางเมืองKlaipeda {nl}เจ้าต้องการจะทำอะไรก่อนไหม?
QUEST_20150317_000175	ต้องการวาร์ปไปหน้าประตูเมืองKlaipedaเลยไหม?
QUEST_20150317_000176	Temporary Operator
QUEST_20150317_000177	โปรดเปลี่ยนแปลงสถานะตัวละคร
QUEST_20150317_000178	กางตั้งค่า NPC ซ่อน/ยกเลิกการซ่อน!
QUEST_20150317_000179	Follower Algis
QUEST_20150317_000180	นี่คือเหตุการณ์แรกที่เทพธิดาได้พยากรณ์ไว้กับหัวหน้าพาลาดิน {nl}มา ถามข้าได้ทุกเรื่อง
QUEST_20150317_000181	เมื่อนาน,นานมากแล้วมีกลุ่มคนพเนจรกลุ่มหนึ่งถูกคำสาบด้วยโรคระบาด {nl}หนัวหน้าอัศวินผู้ทรงเกียรติได้ใช้Holy Relicปัดเป่าคำสาปไป
QUEST_20150317_000182	พวกWatchersน่ะ คือลูกหลานของพวกคนพเนจรเหล่านั้น {nl}อย่างไรก็ตาม,Holy Relicน่ะไม่ได้ถูกสร้างขึ้นมาเพื่อรักษาผู้คนเหล่านั้น
QUEST_20150317_000183	หัวหน้าพาลาดินได้รับคำร้องขอจากเทพธิดา,วันหนึ่ง,ในพระคัมภีร์ศักดิ์สิทธิ์ {nl}ขณะที่เขากำลังคิดว่าจะเก็บเรื่องนี้ไว้เป็นความลับอย่างไร,พวกคนพเนจรก็ได้ปรากฏตัวขึ้น
QUEST_20150317_000184	พวกเขาและหัวหน้าพาลาดินได้ร่วมกันทำสัญญา3ข้อก่อนที่จะถอนคำสาป
QUEST_20150317_000185	จะสร้างTenet Chapelด้วยกัน {nl}จะซ่อนHoly Relicไว้ในดินแดนนี้และปกป้องมันไว้ {nl}จะร่วมต่อสู้ด้วยกันเวลาภยันตรายมาเยือน
QUEST_20150317_000186	ทั้งหมดนี้เพื่อที่จะปกป้องRevelationที่ซ่อนอยู่ในห้องลับของTenet Chapel
QUEST_20150317_000187	Holy Relicถูกสร้างขึ้นมาเพื่อปกป้องข้อความนี้นี่ละ {nl}เพื่อที่จะล่อราชินีปีศาจออกมาทำลาย
QUEST_20150317_000188	อะไรจะเกิดขึ้นก็ได้ {nl}ถ้าแผนการนั้นล้มเหลว, มันจะเป็นไปได้มากที่การต่อสู้จะเกิดขึ้นที่นี่,ในโบสถ์แห่งนี้
QUEST_20150317_000189	Pawndel
QUEST_20150317_000190	ว่าไง?
QUEST_20150317_000191	จริงหรอ?
QUEST_20150317_000192	Pawnd
QUEST_20150317_000193	เกิดอะไรขึ้น?
QUEST_20150317_000194	Gestiบอกให้เราปกป้องที่นี่
QUEST_20150317_000195	แล้วให้ฉันทำอะไรละ?
QUEST_20150317_000196	ใช่ที่นี่หรือเปล่าเนี่ย?
QUEST_20150317_000197	Explaining
QUEST_20150317_000198	{memo X}แบ่งปันรายละเอียดเกี่ยวกับชิ้นส่วนของRevelationที่พบในCrystal Mine
QUEST_20150317_000199	{memo X}ข้าไม่รู้ว่าท่านจะเก่งกาจมาจากไหนข้าไม่สนใจ {nl}ในนี้,ท่านจะต้องทำตามคำสั่งกองทัพของราชสำนัก,แม้แต่ท่านKnights of Kaliss {nl}ในนี้,คำของเราคือกฏ
QUEST_20150317_000200	Graverobber Hubertas
QUEST_20150317_000201	ต้องมาอยู่ในซากปรักหักพังแบบนี้มันทำให้ข้าเสียสติ {nl}นี่เขาจะมาที่นี่ทำไมกัน
QUEST_20150317_000202	Graverobber Benjaminas
QUEST_20150317_000203	{memo X}ผู้คนเรียกเราว่าโจรปล้นหลุมศพ,แต่เราชอบที่จะเรียกพวกเราเองว่า...นักโบราณคดี {nl}ออกค้นหาและหาทางใช้ของเหล่านี้ที่ไม่มีใครต้องการแล้ว {nl}มันดีกว่าที่จะทิ้งไว้ให้มันเสียไปไม่ใช่หรือ?
QUEST_20150317_000204	A Citizen's Journal
